S.N.,Car Name,Model,Chasis Number,Colour,Mileage,Engine,Grade,Details,Price,Landing,Location,imgURL,Picture,Status,Drive Image,First Image
1,Toyota Aqua,,,,,,,,1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,,Sold,,
2,Toyota Corolla Axio 2019 Hybrid,2019,NKE165-7209832,Silver,"129,164",1500,3.5,"Lane assist, Toyota Safety Sense, Built-in ETC, Navigation, VSC ",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=183DraCxSW0KkbMptWW2Wu51RCyfZoThN&sz=w1000|https://drive.google.com/thumbnail?id=1mwrF_44wP4CxrbC7dKieaC1rohHiu7Sx&sz=w1000|https://drive.google.com/thumbnail?id=1b4I3Fy6Ao32Zs5ufI3FjKQibHtBU7vBu&sz=w1000|https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000|https://drive.google.com/thumbnail?id=1MZ4rgKiYJiEyx0GfcOk3eTqGeOqMCBwW&sz=w1000|https://drive.google.com/thumbnail?id=1Zgh6MmPA_MvLDOxpRT6TrDP8ZrCSZvt0&sz=w1000|https://drive.google.com/thumbnail?id=1hoOIKJ1_2xlJx8nmsqhri0bJoWhmz-sH&sz=w1000,https://drive.google.com/thumbnail?id=183DraCxSW0KkbMptWW2Wu51RCyfZoThN&sz=w1000
3,Toyota Corolla Axio Silver 2019 Hybrid,2019,NKE165-7211116,Silver,"191,409",1500,3.5,"Toyota Safety Sense, Navigation, Built-in ETC, Keyless Entry",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=128sFPd03RHAom5CY1LZDdQHWUs8wNq6Q&sz=w1000|https://drive.google.com/thumbnail?id=1GWdAcL_XVEbtkCsapgWJ3R6CsS7w7mo6&sz=w1000|https://drive.google.com/thumbnail?id=1PCDJqKmjb90HRwucs2YAkTVlNrngG1-F&sz=w1000|https://drive.google.com/thumbnail?id=17k-NZ5v6LGW1a9d2yIAf_JLyLeobglNt&sz=w1000|https://drive.google.com/thumbnail?id=1jlNMzoVlJuUIr_zwK7jf4Bna-xgUytJ8&sz=w1000|https://drive.google.com/thumbnail?id=1VJMjbi_aaojE4JNrTjnPQ1wvhAeAR4S9&sz=w1000|https://drive.google.com/thumbnail?id=1NOkfsDI1S93J_u94Q-wOAZZ4A1FzbMc0&sz=w1000,https://drive.google.com/thumbnail?id=128sFPd03RHAom5CY1LZDdQHWUs8wNq6Q&sz=w1000
4,Toyota CH-R G Mode Nero,2019,DAA-ZYX10,Black,"147,215",1800,3.5,"Back up camera, Heated Seats",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=1a76kaOfbToNaicstU8-8rMHuS1R0aiWP&sz=w1000|https://drive.google.com/thumbnail?id=1dWi1VK_-UkWGr82x6vVCQ3uuexbQcMXh&sz=w1000|https://drive.google.com/thumbnail?id=1bthCS8oHNuSQsTSmNg_N_BqQdlBVRTna&sz=w1000|https://drive.google.com/thumbnail?id=1iZGsRbuW4bskrpfDY6Pb_Vou9RAz-QD4&sz=w1000|https://drive.google.com/thumbnail?id=1cB-GcPRluojV0URmYbhFMgWR0NGnkxy-&sz=w1000|https://drive.google.com/thumbnail?id=1jR6CyQByRyoC8NHbVF3u_bO33HUyc3na&sz=w1000|https://drive.google.com/thumbnail?id=1yiNhGZ2MY24bTjP_ZRQoTwmaqPjHoiKT&sz=w1000|https://drive.google.com/thumbnail?id=1outaEoIjjsK7vfyljjiaadkf0y6DhqHV&sz=w1000|https://drive.google.com/thumbnail?id=1jCmKy-s8ks53X8PyltA20cRBrfNsPtEu&sz=w1000|https://drive.google.com/thumbnail?id=1OB43rHjDw4tl30JKm5PdxB9PBkCW-R3n&sz=w1000|https://drive.google.com/thumbnail?id=1PeiJNNhj69LerCg0uK-IjIAZ1uvPFpZj&sz=w1000|https://drive.google.com/thumbnail?id=1iezn2cwBpfBnvYDAGGZ9AHlUzk2VDsTt&sz=w1000,https://drive.google.com/thumbnail?id=1a76kaOfbToNaicstU8-8rMHuS1R0aiWP&sz=w1000
5,Toyota Esquire 2019 Hybrid Xi Package,2019,ZWR80-0388069,Black,"85,708",1800,RA,"Toyota Safety Sense, Proximity Sonar sensor, power sliding door, navigation",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=1qBI6VEXz2W5KzmWYp8z8r979EOZqFkSH&sz=w1000|https://drive.google.com/thumbnail?id=1W6c7s6RSlBHD2PlliTGCDRQGPeOwC6Ks&sz=w1000|https://drive.google.com/thumbnail?id=1XAjLXTKaqRqzos2IjQKHmRX2wrGoBBzz&sz=w1000|https://drive.google.com/thumbnail?id=1BNnWzacPDcq6qLJricagP6iaxxhxIne4&sz=w1000|https://drive.google.com/thumbnail?id=1EtGhkBe1CXbUGve3sIyRSCLFkVUcY9vO&sz=w1000|https://drive.google.com/thumbnail?id=1_QXx7W3e18kcXNliznxh-MdJ63ofePDm&sz=w1000|https://drive.google.com/thumbnail?id=1m3QSGpDmR7b3R2dlqpKRzkMqiQ8c1Nzj&sz=w1000,https://drive.google.com/thumbnail?id=1qBI6VEXz2W5KzmWYp8z8r979EOZqFkSH&sz=w1000
6,Toyota Noah Hybrid G Package,2021,DAA-ZWR80G,Black,"139,416",1800,3,"10 inch navigation screen, Back up camera, Toyota Safety Sense, power door, cruise control, smart key, led headlighs, front heated seats, proximity sensor",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=1qGerYGq9g-ovUYx-uvu6-LM6EiarBYaY&sz=w1000|https://drive.google.com/thumbnail?id=1ZlwZMJs2boRdcc5-zIW7UoDER3reZq2K&sz=w1000|https://drive.google.com/thumbnail?id=10UOmu4a5dYfDKG6TGMUKH_jjuWu0kX2v&sz=w1000|https://drive.google.com/thumbnail?id=1a2ER_7xLAgJYE7mVO-ul8H6XZqu7DaSj&sz=w1000|https://drive.google.com/thumbnail?id=1Zea9mLYhTAkp6Vzrt5Vp5kmxXC3tPxf6&sz=w1000|https://drive.google.com/thumbnail?id=1ChbTrBxJ5QkN9GnQ6_7xs4mCqeoiouhi&sz=w1000|https://drive.google.com/thumbnail?id=1-ylKMpvXDx7dkxJxRgEZMstQrPbslgj3&sz=w1000|https://drive.google.com/thumbnail?id=1Mu_O4gsG9W21tVh0rul5j_0_Ka69jyWh&sz=w1000,https://drive.google.com/thumbnail?id=1qGerYGq9g-ovUYx-uvu6-LM6EiarBYaY&sz=w1000
7,Toyota Noah Hybrid SI,2019,DAA-ZWR80W,Black,"156,695",1800,3.5,"Toyota Safety Sense, Clearance Sonar, PSE, Headlights & fog lamps, Power Slider Door, Front seat heater, full seg TV, Back guide monitor",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=1Ksqo8GmK_Dd0SzYk1S9Jc3gteYkWpvKj&sz=w1000|https://drive.google.com/thumbnail?id=1IK1Uz8aIyLIziOKjVkqHVchHFsnFIF_z&sz=w1000|https://drive.google.com/thumbnail?id=1fsuGw9ok9iJ5JKZ-wTcNManOlYndMYn4&sz=w1000|https://drive.google.com/thumbnail?id=1pEMxrcEdYMihiwrzAb_WqA-_eb6eqNUJ&sz=w1000|https://drive.google.com/thumbnail?id=1CoO3OYQVlTS31I0ajrEwc9WkxqZ3wI3W&sz=w1000|https://drive.google.com/thumbnail?id=1HyK1P4kyqJh2s3y9DFHam6vTtTR1RAQm&sz=w1000|https://drive.google.com/thumbnail?id=1fP_KL0Q_mNgmEcOTLr8GbY9QXwHbXQKS&sz=w1000|https://drive.google.com/thumbnail?id=1Y_PWVWHbHYh4AiJy7Oz0zmhy8Emzx7pu&sz=w1000,https://drive.google.com/thumbnail?id=1Ksqo8GmK_Dd0SzYk1S9Jc3gteYkWpvKj&sz=w1000
8,Toyota Esquire Hybrid GI Premium Package,2019,DAA-ZWR80G,Blue,"81,118",1800,R,"Push start, Navigation, Flip down monitor, Power sliding door on both sides, Leather seats",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=11W4Rjqfly_UXpdJRiGQbVWIc-4DZ6Ub-&sz=w1000|https://drive.google.com/thumbnail?id=1NSN6UfoIDxsFzoJrKMNE0T4E9vQA0AtG&sz=w1000|https://drive.google.com/thumbnail?id=1OR1aPM24HugZh9ckOpd4YAZsAefZAlA8&sz=w1000|https://drive.google.com/thumbnail?id=18sHELpLcmX4Y-qyvaijP31bfu-qITlT_&sz=w1000|https://drive.google.com/thumbnail?id=1_UByZqdbRYAgj4JWcrVlrnGZCpbLiPgo&sz=w1000|https://drive.google.com/thumbnail?id=1pprB9x3XRJfLcavPEhZFLG8yrUoUOL7P&sz=w1000|https://drive.google.com/thumbnail?id=13VYdCNZVAxnwfoiVMBp51-YUSQW0XI6F&sz=w1000|https://drive.google.com/thumbnail?id=1Nmh62SoF0hyy7lppZXrN808XGEVx6Rvj&sz=w1000|https://drive.google.com/thumbnail?id=1duxpvlrtVuyyKrGIQLK2y9tr-Z0_fdgd&sz=w1000|https://drive.google.com/thumbnail?id=1ABST6-_Kn5saQAFnIJjviOVOCrHFvPHV&sz=w1000|https://drive.google.com/thumbnail?id=14NSHzj0eNFy0pbczPGPFXr8xzkFNyyIC&sz=w1000,https://drive.google.com/thumbnail?id=11W4Rjqfly_UXpdJRiGQbVWIc-4DZ6Ub-&sz=w1000
9,Toyota C-HR 2019 S LED Package,2019,ZYX10-2171599,Black,"113,138",1800,4,"Push start, Toyota Safety Sense, Back monitor, Radar cruise control, Equipped with studless tires ",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=1We7CN4zEm90NSl8xJbtUrVf1BHsD4OSr&sz=w1000|https://drive.google.com/thumbnail?id=1UeYnz5npUDQgiuvp8AilScFBAlUefPl4&sz=w1000|https://drive.google.com/thumbnail?id=1Tryb02QWcZ3jqBd9BqaHHQUiimy1oIyM&sz=w1000|https://drive.google.com/thumbnail?id=1pILFHJdoMVaCmnm41_WlMfA0vv5Eo3H7&sz=w1000|https://drive.google.com/thumbnail?id=1Po7BL9FndSnuUqFgfgG4c4ZMWxjJbLy6&sz=w1000|https://drive.google.com/thumbnail?id=1zWIP5xrAapKlCCkS1HNtlz-h8dmofjTv&sz=w1000|https://drive.google.com/thumbnail?id=11srU2HsYi6DUxFDokOQz7akQXTydN5HI&sz=w1000,https://drive.google.com/thumbnail?id=1We7CN4zEm90NSl8xJbtUrVf1BHsD4OSr&sz=w1000
10,Toyota Corolla Touring Hybrid G-X Package,2020,6AA-ZWE211W,Blue,"96,912",1800,4,"Toyota Safety Sense, Display Audio",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=1Tn2XKBtCUumTGPB76_wwTPFjekv6m5wx&sz=w1000|https://drive.google.com/thumbnail?id=1_QSfjEe7h2X6P3ICZgoTyDZ47qhGvM7V&sz=w1000|https://drive.google.com/thumbnail?id=14sGtcFIA6wmb7PEOlxkt052V_7OWOhMc&sz=w1000|https://drive.google.com/thumbnail?id=1C_swXmyfL2LzpTW2WVovH6nxK4Kon2hu&sz=w1000|https://drive.google.com/thumbnail?id=1QaJdR351dWArM1y0rnGH9pM1v8dWJnrv&sz=w1000|https://drive.google.com/thumbnail?id=19Fi1gO9xgeMyrORJrLqmYHTibwwOnjt7&sz=w1000|https://drive.google.com/thumbnail?id=1JHagQEtRN8fy9TvYlNWdvs6Wseb-CU9U&sz=w1000|https://drive.google.com/thumbnail?id=1kg5MSf5cav5vJXp-9RzC3KIsLy8IInDY&sz=w1000|https://drive.google.com/thumbnail?id=1IhozMyhmpBW_wMfbIitIGJrAE-wo8ltS&sz=w1000|https://drive.google.com/thumbnail?id=16mWUb5jNomzVJkSVnphoV4ZPJQZjANXN&sz=w1000|https://drive.google.com/thumbnail?id=1fxcFm7PcC7GMKRW7iW2nfvJ04HE_scIA&sz=w1000|https://drive.google.com/thumbnail?id=1NZT0-hFE8s-HlWfVqrbeECgm3Fzjy6FQ&sz=w1000|https://drive.google.com/thumbnail?id=1KKojZ1CvI8I6ck21S3Uh8AgGfET0joXn&sz=w1000|https://drive.google.com/thumbnail?id=1LZQXniLxba6gFExW5JY3OUYAmJhic0U9&sz=w1000|https://drive.google.com/thumbnail?id=18kvOlFJgtXPGS4ptzXLq-rmcYdvLGa4m&sz=w1000|https://drive.google.com/thumbnail?id=1Ep5tJcvgUCfYdc1pKrSMbnIyBbYRyuWr&sz=w1000|https://drive.google.com/thumbnail?id=1qTnCWPvgMhAcbE1tmMW4qnORfnIg3sSj&sz=w1000|https://drive.google.com/thumbnail?id=1QKDIG9CSD6pG652gq8Q4w0VWKOBu8ZcB&sz=w1000|https://drive.google.com/thumbnail?id=1vWUMuh5dFHV13AFMDpQnOdKHkGhfOFCT&sz=w1000|https://drive.google.com/thumbnail?id=1RJ3d7UiSxybJKsJWNkuyL8mWHk2Z7KaW&sz=w1000|https://drive.google.com/thumbnail?id=1BlYzNALgJf43ww51yNcGIhmP5mO0jhfm&sz=w1000|https://drive.google.com/thumbnail?id=1lby7E4Fj85y-yxfJE2oVlI1yE5YQF1cv&sz=w1000,https://drive.google.com/thumbnail?id=1Tn2XKBtCUumTGPB76_wwTPFjekv6m5wx&sz=w1000
11,Toyota Esquire Hybrid 2019 Hybrid Xi Package,2019,ZWR80-0376946,White,"106,547",1800,R,"Push start, Rear automatic air conditioner, ICS, Exrernal navigation, Toyota Safety Sense, Left side power slide",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=1OdSbQPSTKQm8xr9jPiq5kbVPs9tF8Bq0&sz=w1000|https://drive.google.com/thumbnail?id=1c3WByBvJwratREejZWQe5IbMUiFvGEtA&sz=w1000|https://drive.google.com/thumbnail?id=1ClieTfZZDuAYaDE38Hxh82zcXqmWi-c5&sz=w1000|https://drive.google.com/thumbnail?id=1J0_ZqWYlh3fGz2xZm_-oX6f21tZ3P8OM&sz=w1000|https://drive.google.com/thumbnail?id=1k_bkaX25NQbq8sXBcsBFRPb7jjBaypCp&sz=w1000|https://drive.google.com/thumbnail?id=1n8hcMTwzKcokXuM2QfYt4jXrXpS1_Qfz&sz=w1000|https://drive.google.com/thumbnail?id=1GrI3XG9UfSoJv1IkJBmJYqzLKIGssTun&sz=w1000,https://drive.google.com/thumbnail?id=1OdSbQPSTKQm8xr9jPiq5kbVPs9tF8Bq0&sz=w1000
12,Toyota Noah 2019 Hybrid X Package,2019,ZWR80-0389611,Brown,"120,588",1800,R,"Toyota Safety Sense, Push start, Left side power sliding door, Cruise control",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=1RYDUc7kHD9xbPpVpBygOmUKIRBmw1lb_&sz=w1000|https://drive.google.com/thumbnail?id=1lTThwN0s5zlpAYKayMBHl25gAbqPaadS&sz=w1000|https://drive.google.com/thumbnail?id=1KCEK_5tGVk9qOCA5Pzz4cwjywzti--zt&sz=w1000|https://drive.google.com/thumbnail?id=1CaLtnuVqrR9u2NIIeO_BYiizOsKr1vNr&sz=w1000|https://drive.google.com/thumbnail?id=1BgME1DjT1jBCQLuJ6Dx-cqGc751BJmLE&sz=w1000|https://drive.google.com/thumbnail?id=1qRCa97_XR7g5P5dcnA-L9d9-xC_NThg6&sz=w1000|https://drive.google.com/thumbnail?id=13G7uvpdrFtQOCstRmu6P2l9VHTSTOaIL&sz=w1000,https://drive.google.com/thumbnail?id=1RYDUc7kHD9xbPpVpBygOmUKIRBmw1lb_&sz=w1000
13,Toyota Harrier Hybrid 2020 Z Leather Package,2020,AXUH80-0014238,Red,"21,918",2500,3,"Digital inner mirror, Panoramic view monitor, JBL sound",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=1TzMY7gX7IY5WH60Fk1qbcoIQ2_WX7O1h&sz=w1000|https://drive.google.com/thumbnail?id=1gXNhlJzQgqfhku4yKxgl9-72TRxONB2i&sz=w1000|https://drive.google.com/thumbnail?id=1L-ENPfRE_-3LXheujkhhbmjtKRQxO1tX&sz=w1000|https://drive.google.com/thumbnail?id=1uoHW0KrRbVdIpoN3FcSFFcU-iVZ5Ne3S&sz=w1000|https://drive.google.com/thumbnail?id=1_70DJFvMAm7umt0m46L0GWGX_nXTbICm&sz=w1000|https://drive.google.com/thumbnail?id=1UaAY3h9tTCWWKy4PqUjYdcB1MveUErb0&sz=w1000|https://drive.google.com/thumbnail?id=1Z8Az0Qr0kAqJcUO1oYR763LWYjDJY13V&sz=w1000,https://drive.google.com/thumbnail?id=1TzMY7gX7IY5WH60Fk1qbcoIQ2_WX7O1h&sz=w1000
14,Toyota Hiace Long DX Package ,2019,CBF-TRH200V,White,"101,590",2000,3.5,"Toyota Safety Sense, Ride capacity: 3-9 people",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=11MfokeUAhdSDXFDF9hYCq7iPP3KPCq3x&sz=w1000|https://drive.google.com/thumbnail?id=1ZcRlopTJbpB5GyBUsEw7Joodt5-tmPJw&sz=w1000|https://drive.google.com/thumbnail?id=1LZd9T3Eg3CFYM-IF0zfO694M_PwawPVx&sz=w1000|https://drive.google.com/thumbnail?id=1_XYmT_TyRURArjwfDx2wRGw6KOotlKdJ&sz=w1000|https://drive.google.com/thumbnail?id=1zTlejFaSefplBG7r6mBuEmGG10y2ebiT&sz=w1000|https://drive.google.com/thumbnail?id=1g30AYN07N7M6RVt0hJRZbxIW3U-iSFyn&sz=w1000|https://drive.google.com/thumbnail?id=1WPf4yhw5Tc1eJUw87WRC9KYitay5fyBD&sz=w1000|https://drive.google.com/thumbnail?id=1MsUHYM_6oKtFSt7RQnYon1WWUZ5mt5I4&sz=w1000,https://drive.google.com/thumbnail?id=11MfokeUAhdSDXFDF9hYCq7iPP3KPCq3x&sz=w1000
15,Toyota Hiace Long DX Package,2020,TRH200-0315089,Silver,"109,456",2000,4,"Toyota Safety Sense, Keyless entry, Built-in ETC",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=13vsr1ObUDjeiyawRCP3a6p-TWkKWz_UR&sz=w1000|https://drive.google.com/thumbnail?id=1qdBlkxOh63phuC5ctpSu1bwJpjghsVQM&sz=w1000|https://drive.google.com/thumbnail?id=18r96HnuZGG89jdLcKlBzScwttfIDJ77R&sz=w1000|https://drive.google.com/thumbnail?id=1HD3by-71SB0cgrQ08h2oKvxq6g5-poSb&sz=w1000|https://drive.google.com/thumbnail?id=1teCaEN160nraFGWHkgI3qWRN62i7AO6X&sz=w1000|https://drive.google.com/thumbnail?id=1LTbcxdv3xWzwym0UrHTBri0d9DTD6oCU&sz=w1000|https://drive.google.com/thumbnail?id=1NAKIMmJI2u-REWbY_u-sJg41DbJG-ZiF&sz=w1000,https://drive.google.com/thumbnail?id=13vsr1ObUDjeiyawRCP3a6p-TWkKWz_UR&sz=w1000
16,Toyota  Corolla Axio 2019 Hybrid G Package,2019,NKE165-7205339,Brown,"204,843",1500,3.5,Toyota Safety Sense,1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=173zeQ2HxUn2_MGrHhilmA9L9_wr-LjY0&sz=w1000|https://drive.google.com/thumbnail?id=1dGNRt1STSJMppho-0xzLw9wcPu-cdXUX&sz=w1000|https://drive.google.com/thumbnail?id=1G4mw9DCST2AxGsHny8q8aXRDXV38vIck&sz=w1000|https://drive.google.com/thumbnail?id=1klQ2pAq_F7eCwnJ9SMkIZS-V60fwLaBd&sz=w1000|https://drive.google.com/thumbnail?id=1LhYQUweAKTsq3s70NmMxqgSmAWYil52b&sz=w1000|https://drive.google.com/thumbnail?id=12qvcKbOYJLbSZaVo7fVksf9cGgPh8BQL&sz=w1000|https://drive.google.com/thumbnail?id=1ovVjiv8K9zVsfLDAKKjxV_jPeQs_bWpU&sz=w1000,https://drive.google.com/thumbnail?id=173zeQ2HxUn2_MGrHhilmA9L9_wr-LjY0&sz=w1000
17,Toyota Noah 2019 Hybrid Si WxB II Package,2019,ZWR80-0382366,Black,"157,350",1800,3.5,"Back monitor, Power sliding door on both sides, Push start",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=1OQySPIjQrn3XEYVRydJL2di-wGrHm2Ph&sz=w1000|https://drive.google.com/thumbnail?id=18ByEhO1KCFpW5Qothl9jc0G8JdPIySmw&sz=w1000|https://drive.google.com/thumbnail?id=1q_XfQ9g0HSS_H4Aicw-r3KWYoiu34CSu&sz=w1000|https://drive.google.com/thumbnail?id=1jKxHs5wS5ersUC5NwrwtRpfHgoIcm95y&sz=w1000|https://drive.google.com/thumbnail?id=1Ww5TM3YZNFAv5LQ76WKkOWwPZyVe3Xzo&sz=w1000|https://drive.google.com/thumbnail?id=1BJfVdpOXuNgEqbA3d19-E2WpsXdhXxQV&sz=w1000|https://drive.google.com/thumbnail?id=1rhVQxGxKQzWfte8EM1TQRhKchQvPWLOo&sz=w1000|https://drive.google.com/thumbnail?id=16x7fK9F0kaZ88M392cyFmUhXjsqeYwEh&sz=w1000|https://drive.google.com/thumbnail?id=1Jn5EZxEH2gEJCnt_RrqXDb6bgZU0TdGN&sz=w1000|https://drive.google.com/thumbnail?id=1l5iAjdVZJgb-6vq5_49y5Bat_20nd8QT&sz=w1000,https://drive.google.com/thumbnail?id=1OQySPIjQrn3XEYVRydJL2di-wGrHm2Ph&sz=w1000
21,Toyota CHR Red G Mode Package ,2019,DAA-ZYX10,Red,"135,325",1800,4,Cruise control,1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=1yvmZqN_icDEuOPGVd4UFmSnb0-oYjpwF&sz=w1000|https://drive.google.com/thumbnail?id=1Qi6TookDlf8OYJHJSo06XkpJ-0LIJXKq&sz=w1000|https://drive.google.com/thumbnail?id=1-Bp67RP9t-F9N6gDZm6-1MnR4PD4nRgM&sz=w1000|https://drive.google.com/thumbnail?id=1C6LiGOXEzK2-k-DTjk2yoA7UCVXoBHI_&sz=w1000|https://drive.google.com/thumbnail?id=1AKfBBEs4fo9DECD5DDxHq-c9ixwCOY0N&sz=w1000|https://drive.google.com/thumbnail?id=1hRg_jbstnA5aVEz2Hl1nzfH6CFgwZxDa&sz=w1000|https://drive.google.com/thumbnail?id=1j2OY8avSJ3QYhG1CScgD5CTATqJiwMUE&sz=w1000,https://drive.google.com/thumbnail?id=1yvmZqN_icDEuOPGVd4UFmSnb0-oYjpwF&sz=w1000
23,Toyota Regius Ace Van Silver Long DX Package,2019,CBF-TRH200V,Silver,"97,736",2000,3,"Toyota Safety Sense, Recorder, Built-in ETC",1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=18CA8i_AfpGOT-mERF9D2RgbRpdjNb4lD&sz=w1000|https://drive.google.com/thumbnail?id=1Wa9tpZDvhQZ1Nnph1uG0kJ1Mk6QJnyzk&sz=w1000|https://drive.google.com/thumbnail?id=1mClqyPHTY0_m74_FUocl19-gkBBMkQXm&sz=w1000|https://drive.google.com/thumbnail?id=1AA4IKJnurt1HYfF3zkGhxNQPUeHLdCzV&sz=w1000|https://drive.google.com/thumbnail?id=1KwrO1Tcw_H3ubrO3P5rWFTS0o3rXEV3a&sz=w1000|https://drive.google.com/thumbnail?id=1tHduf1BVtJqGHWlugeD6yqli1lMn6ors&sz=w1000|https://drive.google.com/thumbnail?id=1sdJqUEZ1_aVFfhgM7dKFSxROIQ7_96D0&sz=w1000|https://drive.google.com/thumbnail?id=1i1iWFFpbF4gzuXT4us7nH48Te_dIHbyA&sz=w1000|https://drive.google.com/thumbnail?id=1Ba3pJWCOq4AxPuq6IHFv_V8rEHV4atUn&sz=w1000|https://drive.google.com/thumbnail?id=1g_-lIHXI5MWF0whyJn_cRqs1pt6X50pU&sz=w1000,https://drive.google.com/thumbnail?id=18CA8i_AfpGOT-mERF9D2RgbRpdjNb4lD&sz=w1000
24,Toyota Aqua Silver G Package,2019,NHP10-6840976,Silver,"95,250",1496,3.5,Push Start,1000000,,Dhaka,https://drive.google.com/thumbnail?id=1zzweIipUG3QyVSK6wrPsbWZFJY3qCHKL&sz=w1000,Picture,Sold,https://drive.google.com/thumbnail?id=1LV4OGYfz-lOiPjo8vM_Jn9MPx6uXqLyv&sz=w1000|https://drive.google.com/thumbnail?id=1CCPfioUoZfuoEZpgGq4f5hP-wEaAEp4D&sz=w1000|https://drive.google.com/thumbnail?id=1aBhxGJrTcCn09QoGEFeuy4GuPozZoPXj&sz=w1000|https://drive.google.com/thumbnail?id=1rGLO0LA-Go4G1v0ukvmkKxTgdJKlai-H&sz=w1000|https://drive.google.com/thumbnail?id=1FoTUAElEByyWpbuqupfJ0C-Ep-GM_FmV&sz=w1000|https://drive.google.com/thumbnail?id=1YTTGv2Uo_6CLl2WaiIN2nG147v_kwnrX&sz=w1000,https://drive.google.com/thumbnail?id=1LV4OGYfz-lOiPjo8vM_Jn9MPx6uXqLyv&sz=w1000
